distance (km),uber_bike,uber_sedan,uber_xl,uber_compact,uber_luxury,uber_minivan,ola_bike,ola_sedan,ola_xl,ola_compact,ola_luxury,ola_minivan,rapido_bike,rapido_sedan,rapido_xl,rapido_compact,rapido_luxury,rapido_minivan,lyft_bike,lyft_sedan,lyft_xl,lyft_compact,lyft_luxury,lyft_minivan,bolt_bike,bolt_sedan,bolt_xl,bolt_compact,bolt_luxury,bolt_minivan
1,30,65,120,52,175,142,30,71,117,58,173,154,23,77,133,64,185,165,33,67,126,54,166,148,26,76,117,56,162,139
2,40,80,140,64,200,164,42,87,139,71,201,178,31,94,156,78,215,190,44,81,147,66,192,171,35,94,136,69,189,163
3,50,95,160,76,225,186,54,103,161,84,229,202,39,111,179,92,245,215,55,95,168,78,218,194,44,112,155,82,216,187
4,60,110,180,88,250,208,66,119,183,97,257,226,47,128,202,106,275,240,66,109,189,90,244,217,53,130,174,95,243,211
5,70,125,200,100,275,230,78,135,205,110,285,250,55,145,225,120,305,265,77,123,210,102,270,240,62,148,193,108,270,235
6,80,140,220,112,300,252,90,151,227,123,313,274,63,162,248,134,335,290,88,137,231,114,296,263,71,166,212,121,297,259
7,90,155,240,124,325,274,102,167,249,136,341,298,71,179,271,148,365,315,99,151,252,126,322,286,80,184,231,134,324,283
8,100,170,260,136,350,296,114,183,271,149,369,322,79,196,294,162,395,340,110,165,273,138,348,309,89,202,250,147,351,307
9,110,185,280,148,375,318,126,199,293,162,397,346,87,213,317,176,425,365,121,179,294,150,374,332,98,220,269,160,378,331
10,120,200,300,160,400,340,138,215,315,175,425,370,95,230,340,190,455,390,132,193,315,162,400,355,107,238,288,173,405,355
11,130,215,320,172,425,362,150,231,337,188,453,394,103,247,363,204,485,415,143,207,336,174,426,378,116,256,307,186,432,379
12,140,230,340,184,450,384,162,247,359,201,481,418,111,264,386,218,515,440,154,221,357,186,452,401,125,274,326,199,459,403
13,150,245,360,196,475,406,174,263,381,214,509,442,119,281,409,232,545,465,165,235,378,198,478,424,134,292,345,212,486,427
14,160,260,380,208,500,428,186,279,403,227,537,466,127,298,432,246,575,490,176,249,399,210,504,447,143,310,364,225,513,451
15,170,275,400,220,525,450,198,295,425,240,565,490,135,315,455,260,605,515,187,263,420,222,530,470,152,328,383,238,540,475
16,180,290,420,232,550,472,210,311,447,253,593,514,143,332,478,274,635,540,198,277,441,234,556,493,161,346,402,251,567,499
17,190,305,440,244,575,494,222,327,469,266,621,538,151,349,501,288,665,565,209,291,462,246,582,516,170,364,421,264,594,523
18,200,320,460,256,600,516,234,343,491,279,649,562,159,366,524,302,695,590,220,305,483,258,608,539,179,382,440,277,621,547
